group.id,group.name,group.status,group.link,group.urlname,group.description,group.created,group.city,group.country,group.localized_country_name,group.localized_location,group.state,group.join_mode,group.visibility,group.lat,group.lon,group.members,group.organizer.id,group.organizer.name,group.organizer.bio,group.organizer.photo.id,group.organizer.photo.photo_link,group.organizer.photo.thumb_link,group.organizer.photo.type,group.organizer.photo.base_url,group.who,group.key_photo.id,group.key_photo.highres_link,group.key_photo.photo_link,group.key_photo.thumb_link,group.key_photo.type,group.key_photo.base_url,group.timezone,group.next_event.id,group.next_event.name,group.next_event.yes_rsvp_count,group.next_event.time,group.next_event.utc_offset,group.category.id,group.category.name,group.category.shortname,group.category.sort_name,group.meta_category.id,group.meta_category.shortname,group.meta_category.name,group.meta_category.sort_name,group.meta_category.photo.id,group.meta_category.photo.highres_link,group.meta_category.photo.photo_link,group.meta_category.photo.thumb_link,group.meta_category.photo.type,group.meta_category.photo.base_url,group.meta_category.34L,group.pro_network.name,group.pro_network.urlname,group.pro_network.number_of_groups,group.pro_network.network_url,group.organizer.photo.highres_link,group.group_photo.id,group.group_photo.highres_link,group.group_photo.photo_link,group.group_photo.thumb_link,group.group_photo.type,group.group_photo.base_url,group.type,group.meta_category.31L,group.meta_category.2L
1498018,NYC Wordpress Support Group,active,https://www.meetup.com/NYC-Wordpress-Support/,NYC-Wordpress-Support,"<p>WordPressGroup Support - Connect with other Wordpress users and experts.</p>
<p>The NYC Wordpress Support Group MeetUp will focus on using WordPress for business, marketing, or other informational and personal use.</p>
<p>Topics to be focused on: <br>Wordpress Development <br>Domain + Hosting&nbsp;&nbsp; <br><span>Theme Customization&nbsp; <br></span><span>Security&nbsp; <br></span><span>Monetization and eCommerce intergration&nbsp; <br></span><span>Marketing and Advertising your WP site&nbsp; <br>Social Media <br></span><span>Lessons learned and pitfalls to avoid!&nbsp; <br></span><span>WP Support Network</span></p>
<p>Key group features will include: <br>Strategic roundtable discussion, analysis and critique of members sites.</p>
<p>Our Goal: <br>To bring everyone we network with one step closer to their personal and business goals and to form new friendships and business opportunities.</p>
<p>Have ideas? Share Them!</p>
<p> <br></p>",2009-07-30T05:08:30Z,New York,US,USA,"New York, NY",NY,open,public,40.76,-73.99,527,1982571,Tterry,"",7243705,https://secure.meetupstatic.com/photos/member/a/a/b/9/member_7243705.jpeg,https://secure.meetupstatic.com/photos/member/a/a/b/9/thumb_7243705.jpeg,member,https://secure.meetupstatic.com,Members,458760286,https://secure.meetupstatic.com/photos/event/1/1/e/highres_458760286.jpeg,https://secure.meetupstatic.com/photos/event/1/1/e/600_458760286.jpeg,https://secure.meetupstatic.com/photos/event/1/1/e/thumb_458760286.jpeg,event,https://secure.meetupstatic.com,US/Eastern,"","",,,,2,Career & Business,career-business,Career & Business,522,career-business,Career & Business,Career & Business,450131927,https://secure.meetupstatic.com/photos/event/2/e/9/7/highres_450131927.jpeg,https://secure.meetupstatic.com/photos/event/2/e/9/7/600_450131927.jpeg,https://secure.meetupstatic.com/photos/event/2/e/9/7/thumb_450131927.jpeg,event,https://secure.meetupstatic.com,,"","",,"",https://secure.meetupstatic.com/photos/member/a/a/b/9/highres_7243705.jpeg,451626797,https://secure.meetupstatic.com/photos/event/1/a/8/d/highres_451626797.jpeg,https://secure.meetupstatic.com/photos/event/1/a/8/d/600_451626797.jpeg,https://secure.meetupstatic.com/photos/event/1/a/8/d/thumb_451626797.jpeg,event,https://secure.meetupstatic.com,consumer,,2
1235063,NY JavaScript,active,https://www.meetup.com/NY-JavaScript/,NY-JavaScript,"<p>Welcome to the NY JavaScript meetup group. We host regular workshops and tech talks on a variety of different JavaScript topics.</p>
<p>We look forward to hearing from you, and to seeing you at an upcoming event.</p>
<p>&nbsp;<span>Get in touch at [email] if you'd like to be involved.</span></p>
<p>&nbsp;</p>",2008-07-26T03:52:14Z,New York,US,USA,"New York, NY",NY,open,public,40.72,-74,5958,25303412,Jovena Whatmoor,"I'm the co-founder of Clutch Talent, founder of NY Women in Tech and one of the leaders of NY JavaScript.

Reach out for help hiring engineers or help finding your next job.",266149100,https://secure.meetupstatic.com/photos/member/b/f/c/c/member_266149100.jpeg,https://secure.meetupstatic.com/photos/member/b/f/c/c/thumb_266149100.jpeg,member,https://secure.meetupstatic.com,JavaScripters,451167411,https://secure.meetupstatic.com/photos/event/6/b/1/3/highres_451167411.jpeg,https://secure.meetupstatic.com/photos/event/6/b/1/3/600_451167411.jpeg,https://secure.meetupstatic.com/photos/event/6/b/1/3/thumb_451167411.jpeg,event,https://secure.meetupstatic.com,US/Eastern,tbgwwlyxhbrb,Career Study Group,8,4789074245624266752,-14400000,34,Tech,tech,Tech,292,tech,Tech,Tech,450131949,https://secure.meetupstatic.com/photos/event/2/e/a/d/highres_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/600_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/thumb_450131949.jpeg,event,https://secure.meetupstatic.com,34,"","",,"",https://secure.meetupstatic.com/photos/member/b/f/c/c/highres_266149100.jpeg,437171469,https://secure.meetupstatic.com/photos/event/2/c/c/d/highres_437171469.jpeg,https://secure.meetupstatic.com/photos/event/2/c/c/d/600_437171469.jpeg,https://secure.meetupstatic.com/photos/event/2/c/c/d/thumb_437171469.jpeg,event,https://secure.meetupstatic.com,consumer,,
2548202,JavaScript.NYC,active,https://www.meetup.com/JS-NYC/,JS-NYC,"<p>Hello JavaScripter!</p>
<p>Welcome to JavaScript.NYC, an initiative to help collate, combine and curate all things JavaScript in New York City. JavaScript has really evolved considerably over the past few years with the advent of node.js, front end frameworks, meteor, CoffeeScript, ES2015 and the like. This meetup will meet on the second Thursday of every month with a hackathon once every 2 months.</p>
<p>If you have something you'd like to present, please do get in touch. In each talk, our goal is to have one main speaker and up to 2 lightning talks. So have at it, let's make JavaScript and New York awsomer!</p>
<p>Shamoon</p>",2011-09-26T21:36:52Z,New York,US,USA,"New York, NY",NY,open,public,40.75,-73.99,3764,3274357,Shamoon Siddiqui,"",25229812,https://secure.meetupstatic.com/photos/member/7/4/7/4/member_25229812.jpeg,https://secure.meetupstatic.com/photos/member/7/4/7/4/thumb_25229812.jpeg,member,https://secure.meetupstatic.com,JavaScripters,455042687,https://secure.meetupstatic.com/photos/event/a/7/f/highres_455042687.jpeg,https://secure.meetupstatic.com/photos/event/a/7/f/600_455042687.jpeg,https://secure.meetupstatic.com/photos/event/a/7/f/thumb_455042687.jpeg,event,https://secure.meetupstatic.com,US/Eastern,250101118,May JavaScript NYC Meetup,45,4789072918520266752,-14400000,34,Tech,tech,Tech,292,tech,Tech,Tech,450131949,https://secure.meetupstatic.com/photos/event/2/e/a/d/highres_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/600_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/thumb_450131949.jpeg,event,https://secure.meetupstatic.com,34,"","",,"",https://secure.meetupstatic.com/photos/member/7/4/7/4/highres_25229812.jpeg,455042659,https://secure.meetupstatic.com/photos/event/a/6/3/highres_455042659.jpeg,https://secure.meetupstatic.com/photos/event/a/6/3/600_455042659.jpeg,https://secure.meetupstatic.com/photos/event/a/6/3/thumb_455042659.jpeg,event,https://secure.meetupstatic.com,consumer,,
22114454,Blockchain Panel NYC,active,https://www.meetup.com/Blockchain-Panel-NYC/,Blockchain-Panel-NYC,"<p><span>At Blockchain Panel NYC, we aim to bring entrepreneurs and developers together to share information and lessons learned about blockchain opportunities. We believe conversation is the best way for all parties to learn from each other, and want to be a part in fostering a community of blockchain engineers and entrepreneurs in NYC.</span>&nbsp;</p>",2017-01-27T17:13:45Z,New York,US,USA,"New York, NY",NY,open,public,40.75,-73.99,1290,182855934,Tom Goldenberg,"",265751133,https://secure.meetupstatic.com/photos/member/2/b/7/d/member_265751133.jpeg,https://secure.meetupstatic.com/photos/member/2/b/7/d/thumb_265751133.jpeg,member,https://secure.meetupstatic.com,Blockchain Enthusiasts,464124564,https://secure.meetupstatic.com/photos/event/5/f/f/4/highres_464124564.jpeg,https://secure.meetupstatic.com/photos/event/5/f/f/4/600_464124564.jpeg,https://secure.meetupstatic.com/photos/event/5/f/f/4/thumb_464124564.jpeg,event,https://secure.meetupstatic.com,US/Eastern,248813996,Smart Contracts Panel,120,4789073618936266752,-14400000,34,Tech,tech,Tech,292,tech,Tech,Tech,450131949,https://secure.meetupstatic.com/photos/event/2/e/a/d/highres_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/600_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/thumb_450131949.jpeg,event,https://secure.meetupstatic.com,34,"","",,"",https://secure.meetupstatic.com/photos/member/2/b/7/d/highres_265751133.jpeg,464643229,https://secure.meetupstatic.com/photos/event/c/9/d/highres_464643229.jpeg,https://secure.meetupstatic.com/photos/event/c/9/d/600_464643229.jpeg,https://secure.meetupstatic.com/photos/event/c/9/d/thumb_464643229.jpeg,event,https://secure.meetupstatic.com,consumer,,
26848090,Blockchain for Enterprises,active,https://www.meetup.com/Blockchain-for-Enterprises/,Blockchain-for-Enterprises,"<p>Business and Technology leaders, Enterprise Architects, Developers, Analysts who wants to collaborate to bring the huge potential of blockchain to enterprises. Meetup is focused on Enterprise grade blockchains like Hyperledger, EEA, Quorum and developments in Interledger protocol which will take Blockchain mainstream in the next few years</p>",2017-12-12T00:00:42Z,New York,US,USA,"New York, NY",NY,open,public,40.75,-73.99,385,219320127,Baiju Jacob,"",273088233,https://secure.meetupstatic.com/photos/member/6/e/4/9/member_273088233.jpeg,https://secure.meetupstatic.com/photos/member/6/e/4/9/thumb_273088233.jpeg,member,https://secure.meetupstatic.com,Enterprise Blockchainers,467043430,https://secure.meetupstatic.com/photos/event/d/6/6/highres_467043430.jpeg,https://secure.meetupstatic.com/photos/event/d/6/6/600_467043430.jpeg,https://secure.meetupstatic.com/photos/event/d/6/6/thumb_467043430.jpeg,event,https://secure.meetupstatic.com,US/Eastern,"","",,9218868437227407266,,34,Tech,tech,Tech,292,tech,Tech,Tech,450131949,https://secure.meetupstatic.com/photos/event/2/e/a/d/highres_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/600_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/thumb_450131949.jpeg,event,https://secure.meetupstatic.com,34,"","",,"",https://secure.meetupstatic.com/photos/member/6/e/4/9/highres_273088233.jpeg,466872625,https://secure.meetupstatic.com/photos/event/3/1/5/1/highres_466872625.jpeg,https://secure.meetupstatic.com/photos/event/3/1/5/1/600_466872625.jpeg,https://secure.meetupstatic.com/photos/event/3/1/5/1/thumb_466872625.jpeg,event,https://secure.meetupstatic.com,consumer,,
27096106,New York Cryptocurrency Club,active,https://www.meetup.com/New-York-Cryptocurrency-Club/,New-York-Cryptocurrency-Club,"<p>New York Cryptocurrency Club is a group of people who are interested in trading or investing in Bitcoin, Ethereum, ICOs and other cryptocurrency in blockchain space.</p>
<p><b>JOIN Telegram Channel for latest updates: <a href=""""""""""""""""""""""""""""""""[messaging-link]>[messaging-link]> <br> <br>If you don't know what an ICO is, then check out this video: <a href=""""""""""""""""""""""""""""""""https://youtu.be/to_nMTTqeyg"""""""""""""""""""""""""""""""">https://youtu.be/to_nMTTqeyg</a></b> <br></p>
<p> <br>If you are looking for an investment opportunity with huge Return on Investment then investing in cryptocurrency and Initial Coin Offering (ICO) of well researched blockchain projects is the current trend of investors. Many promising blockchain projects have helped early stage investors to grow their investment from 1x to 10x, 100x or even 1000x, however, many try to scam as well. <br>So, in our meetup group we host regular events to discuss and short-list best upcoming ICOs to invest in to avoid getting scammed. Who can join New York Cryptocurrency Club? Anybody who wants to earn passive income trading or investing in Bitcoin, Ethereum, ICOs and other Cryptocurrency residing in New York can join.</p>
<p>We host events and workshops where anybody can: <br>- Discuss about Cryptocurrencies and the ways people are creating wealth through these new technologies <br>- Discuss and review upcoming Initial Coin Offering - ICO or Token sale for others to invest <br>- Discuss about best upcoming Alt coins <br>- Meet up with trading experts who will give educational presentations <br>- Suggest a blockchain project or ICO for review to examine if its worth contributing or investing <br>- Share knowledge and teach the do's and dont's of contributing to ICOs or investing in cryptocurrencies <br>- Learn how to invest or trade in Bitcoin, Ethereum and other alt coins <br>- Learn about best exchanges available to trade and invest <br>- Learn about various wallets to hold cryptocurrency and tokens <br>- Learn about how to invest in Initial Coin Offering - ICO or Token sale <br>- Meet with other traders (face to face or online) who engage in futures, index's, stocks, crypto-currency's, blockchains, ICO's, commodities and forex trading <br>- Attend Crypto conferences <br>- Stay up-to-date with all upcoming ICOs investing opportunities with their date of launch <br>- Get Technical analysis of Bitcoin, Ethereum and other cryptocurrencies</p>
<p> Disclaimer: <br>By joining this group you agree that you have read and understand the below statements: <br>This meetup group does not provide any liability or insurance for the protection of individuals who may participate in any of the events planned by the Organizer or Co &amp; Assistant or Event Organizers. <br>All content shared are views expressed here are subjective, speculative and personal opinion only. ICO projects may be successful or failure based on various factors. <br>We are not a financial advisor, please do your own due diligence to learn about all the risks and rewards of Crypto Currencies. <br>You are aware and agree that these materials/webinars/chat rooms/channels/seminars/newsletters and events are provided/conducted for educational purposes only and Nothing provided is to be taken as trading advice <br>Please understand that you are responsible for your own investment and will hold no one else liable. You agree not to hold the Organizer, Co &amp; Assistant or Event Organizers, or any other members responsible for anything to do with your business decision or investment, or any other situation that may happen. <br>This applies to, and also covers and includes, all unknown, unforeseen, unanticipated and unsuspected loss and liability.</p>",2018-01-09T02:02:17Z,New York,US,USA,"New York, NY",NY,open,public,40.75,-73.99,617,245410254,Sandy,"",273572210,https://secure.meetupstatic.com/photos/member/7/d/d/2/member_273572210.jpeg,https://secure.meetupstatic.com/photos/member/7/d/d/2/thumb_273572210.jpeg,member,https://secure.meetupstatic.com,Crypto Millionaires,467507695,https://secure.meetupstatic.com/photos/event/b/a/4/f/highres_467507695.jpeg,https://secure.meetupstatic.com/photos/event/b/a/4/f/600_467507695.jpeg,https://secure.meetupstatic.com/photos/event/b/a/4/f/thumb_467507695.jpeg,event,https://secure.meetupstatic.com,US/Eastern,250272284,NYC Blockchain Cruise Event,9,4789073272414666752,-14400000,2,Career & Business,career-business,Career & Business,522,career-business,Career & Business,Career & Business,450131927,https://secure.meetupstatic.com/photos/event/2/e/9/7/highres_450131927.jpeg,https://secure.meetupstatic.com/photos/event/2/e/9/7/600_450131927.jpeg,https://secure.meetupstatic.com/photos/event/2/e/9/7/thumb_450131927.jpeg,event,https://secure.meetupstatic.com,,"","",,"",https://secure.meetupstatic.com/photos/member/7/d/d/2/highres_273572210.jpeg,467504898,https://secure.meetupstatic.com/photos/event/a/f/6/2/highres_467504898.jpeg,https://secure.meetupstatic.com/photos/event/a/f/6/2/600_467504898.jpeg,https://secure.meetupstatic.com/photos/event/a/f/6/2/thumb_467504898.jpeg,event,https://secure.meetupstatic.com,consumer,,2
6893532,NYC Startup Community,active,https://www.meetup.com/Intro-to-the-NYC-Startup-Community/,Intro-to-the-NYC-Startup-Community,"<p>Are you new to the New York Startup Community? This is an orientation to help newcomers to the startup scene get acquainted with the exciting world of tech in NYC. We'll give you the inside scoop on key events/meetups to attend, companies, VCs, blogs, incubators, and more.</p>
<p> <br></p>
<p>DISCLAIMER: &nbsp; <br> <br>NYC Startup Community &nbsp;assumes ABSOLUTELY NO responsibility, including but not limited to injury or loss of any kind/form due to the use of information, or participating in activities found on this group/site. By becoming the member/participant of the NYC Startup Community Via FB, you agree to the terms and conditions of the group. <br> <br>Acknowledgment of Member Responsibility, Express Assumption of Risk, and Release of Liability <br> <br>By joining NYC Startup Community: <br>I understand that during my participation in any Event or Activity organized by NYC Startup Community, I may be exposed to risks that include, but are not limited to, the dangers of serious personal injury, property damage, and death (“Injuries and Damages”). I agree to WAIVE, DISCHARGE CLAIMS, AND RELEASE FROM LIABILITY NYC Startup Community, its Organizers, event hosts and leaders from any and all liability on account of, or in any way resulting from Injuries and Damages, in any way connected with the Activity. I further agree to HOLD HARMLESS NYC Startup Community and leaders from any claims, damages, injuries or losses caused by my own negligence while a participant on the Activity. I understand and intend that this assumption of risk and release is binding upon my heirs, executors, administrators and assigns, and includes any minors accompanying me on the Activity. <br> <br>If I bring guests to participate in the event I take full responsibility of the guests and agree to all above terms and conditions. <br></p>",2013-01-28T16:15:29Z,New York,US,USA,"New York, NY",NY,open,public,40.75,-73.98,5812,111476352,K Rattan,"",147410302,https://secure.meetupstatic.com/photos/member/c/4/7/e/member_147410302.jpeg,https://secure.meetupstatic.com/photos/member/c/4/7/e/thumb_147410302.jpeg,member,https://secure.meetupstatic.com,Members,443807821,https://secure.meetupstatic.com/photos/event/b/a/c/d/highres_443807821.jpeg,https://secure.meetupstatic.com/photos/event/b/a/c/d/600_443807821.jpeg,https://secure.meetupstatic.com/photos/event/b/a/c/d/thumb_443807821.jpeg,event,https://secure.meetupstatic.com,US/Eastern,250148983,Email Marketing for Startups: Your First 100K Subscribers,49,4789072911147466752,-14400000,34,Tech,tech,Tech,292,tech,Tech,Tech,450131949,https://secure.meetupstatic.com/photos/event/2/e/a/d/highres_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/600_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/thumb_450131949.jpeg,event,https://secure.meetupstatic.com,34,"","",,"",https://secure.meetupstatic.com/photos/member/c/4/7/e/highres_147410302.jpeg,199909732,https://secure.meetupstatic.com/photos/event/c/2/4/4/highres_199909732.jpeg,https://secure.meetupstatic.com/photos/event/c/2/4/4/600_199909732.jpeg,https://secure.meetupstatic.com/photos/event/c/2/4/4/thumb_199909732.jpeg,event,https://secure.meetupstatic.com,consumer,,
1751326,NYC Technology Startups,active,https://www.meetup.com/NYC-Technology-Startups/,NYC-Technology-Startups,"<p>This group is catered for people who are looking to partner up or simply network with like minded individuals trying to make a difference.</p>
<p>NYC Technology Startups and its people share a common vision, to be: First to see opportunities, first to define categories, and first to revolutionize the industry.<br>

<br>

</p>",2010-12-16T16:56:04Z,New York,US,USA,"New York, NY",NY,open,public,40.75,-73.97,5253,8336459,Aleksandr Yampolskiy,"",10710203,https://secure.meetupstatic.com/photos/member/7/5/f/b/member_10710203.jpeg,https://secure.meetupstatic.com/photos/member/7/5/f/b/thumb_10710203.jpeg,member,https://secure.meetupstatic.com,Members,449906617,https://secure.meetupstatic.com/photos/event/6/7/f/9/highres_449906617.jpeg,https://secure.meetupstatic.com/photos/event/6/7/f/9/600_449906617.jpeg,https://secure.meetupstatic.com/photos/event/6/7/f/9/thumb_449906617.jpeg,event,https://secure.meetupstatic.com,US/Eastern,bwlzdpyxgbpb,Monthly Meetup and Roundtable,26,4789075388408266752,-14400000,34,Tech,tech,Tech,292,tech,Tech,Tech,450131949,https://secure.meetupstatic.com/photos/event/2/e/a/d/highres_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/600_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/thumb_450131949.jpeg,event,https://secure.meetupstatic.com,34,"","",,"",https://secure.meetupstatic.com/photos/member/7/5/f/b/highres_10710203.jpeg,20405458,https://secure.meetupstatic.com/photos/event/1/5/5/2/highres_20405458.jpeg,https://secure.meetupstatic.com/photos/event/1/5/5/2/600_20405458.jpeg,https://secure.meetupstatic.com/photos/event/1/5/5/2/thumb_20405458.jpeg,event,https://secure.meetupstatic.com,consumer,,
27956647,New York Tech Startups Incubator - Prime Tech Partners,active,https://www.meetup.com/New-York-Tech-Startups-Incubator-Meetup/,New-York-Tech-Startups-Incubator-Meetup,"<p>This is a group for NYC Tech startups who are already up and running but need help growing to the next level. We focus on funding, office space, online marketing, logistics, security, e-commerce, AR, VR, and all things that make your startup successful. Events are posted for qualified startups.</p>",2018-03-26T20:31:11Z,New York,US,USA,"New York, NY",NY,open,public,40.75,-73.99,234,201264002,Dimitri Vorona,"",,"","","","",Members,469831749,https://secure.meetupstatic.com/photos/event/7/c/0/5/highres_469831749.jpeg,https://secure.meetupstatic.com/photos/event/7/c/0/5/600_469831749.jpeg,https://secure.meetupstatic.com/photos/event/7/c/0/5/thumb_469831749.jpeg,event,https://secure.meetupstatic.com,US/Eastern,"","",,9218868437227407266,,34,Tech,tech,Tech,292,tech,Tech,Tech,450131949,https://secure.meetupstatic.com/photos/event/2/e/a/d/highres_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/600_450131949.jpeg,https://secure.meetupstatic.com/photos/event/2/e/a/d/thumb_450131949.jpeg,event,https://secure.meetupstatic.com,34,"","",,"","",470291193,https://secure.meetupstatic.com/photos/event/2/b/b/9/highres_470291193.jpeg,https://secure.meetupstatic.com/photos/event/2/b/b/9/600_470291193.jpeg,https://secure.meetupstatic.com/photos/event/2/b/b/9/thumb_470291193.jpeg,event,https://secure.meetupstatic.com,consumer,,
